-1.5481,-1.988,-2.0361,-1.8906,-1.6337,-2.5572,-1.5386,-2.0899,-2.0771,-2.6719,-1.2848,-2.0916
0.057816,-0.40054,0.39373,-0.62423,1.0132,0.4593,-0.22598,-0.78604,-0.66076,-1.3315,0.25513,-0.7664
0.73997,-0.057153,-0.86867,-1.39,-1.1691,-1.954,-1.1316,-1.1154,-1.0582,-1.2992,-0.94916,-0.055615
-2.3187,-0.23101,0.90204,-0.35823,-1.9136,-0.39165,0.32386,-0.38545,0.46107,0.7061,NaN,NaN
0.217,-0.070597,1.0681,0.15556,1.4073,0.80343,0.035527,-0.34412,-0.40704,-0.33801,-0.52041,1.0546
-0.45395,-0.34472,-1.5091,-3.7352,0.3659,-0.030436,-1.6454,-0.4944,-3.2054,-1.7698,-1.7678,-0.17873
-2.5641,-4.0128,-3.64,-4.2895,-4.8959,-2.4295,-2.9878,-3.9952,-2.9279,-3.3693,-4.7992,-3.5636
-0.46118,-0.26708,-3.135,-1.3918,-1.5007,-3.4971,-1.4567,-1.8719,-1.7513,-0.050907,-1.2133,-0.61295
1.6158,1.3596,1.3001,1.114,0.26492,0.25011,0.48189,0.2112,-0.26109,0.27142,1.1453,1.2219
0.0025802,0.70408,0.34257,-1.1402,-1.489,0.28841,-1.4264,-1.0117,-1.5661,-0.5925,-0.4906,-0.47256
-3.4974,-2.0883,-4.8939,-0.80222,-1.1345,-1.1683,0.29314,-2.6021,-3.4894,0.01879,-2.5151,-0.39621
2.6265,4.4772,3.3236,3.1827,4.7036,3.6439,4.3628,3.8712,3.2825,2.5536,3.5891,3.8691
2.8374,2.9183,2.4859,4.2226,2.5458,3.6444,3.2571,2.0324,2.1403,1.732,1.8193,2.294
0.083124,0.73699,0.91386,-2.3511,-0.29117,-0.31197,-0.7573,-1.154,-1.1904,-0.99705,-0.87451,-0.43356
4.9152,1.9991,1.9441,1.8143,2.252,2.2417,3.404,2.5719,3.8833,2.6515,1.8349,3.7758
1.2296,0.25795,0.60443,0.49791,0.72504,1.1782,0.97985,0.41452,-0.38068,0.26196,-0.8082,-0.020201
0.0018508,-2.0673,-2.866,-1.6972,-2.1049,-1.3056,-1.0789,-3.0283,-0.81948,-2.683,-1.9608,0.25359
0.28882,-1.1899,1.81,0.96377,-1.6555,0.11694,0.034101,-0.078182,-0.075611,3.2035,0.15166,0.04497
3.181,2.6814,2.9314,1.5942,2.9314,2.5958,4.0575,2.4962,2.3903,2.5958,2.5958,2.594
0.091093,0.15824,0.72239,0.78449,1.0142,-0.1257,-0.84033,-0.34238,0.60332,-0.10156,-0.095958,-0.23734
-1.8222,-2.6857,-1.2824,-1.9642,-2.3295,-0.90105,-1.9683,-1.6858,-1.1107,-2.2198,-2.6034,-2.1681
0.33201,1.9338,1.9311,0.33351,2.6345,1.2419,0.96916,1.1312,1.297,0.90436,0.48903,2.1532
3.7207,1.6741,1.1758,1.3392,1.4356,1.3251,1.3961,1.2339,1.0174,-0.19231,3.1355,1.5841
0.24508,0.34805,-0.62763,-1.5295,-1.5631,-0.96059,-1.8165,-1.3186,-1.1253,-1.9084,-0.20708,-1.101
0.1424,-0.80167,0.5146,-1.0962,-0.26121,0.67593,-1.1253,-1.1096,-0.10188,-0.6142,-0.078495,-0.27807
-2.3914,-1.8032,-1.7358,-1.9297,-2.9276,-0.89372,-2.6587,-1.2726,-2.4216,-2.6933,-1.4735,-2.8861
-1.5428,-2.6879,-2.5183,-2.0692,-3.2353,-2.6641,-2.6993,-2.6912,-3.3405,-3.2293,-3.3784,-3.1463
0.33798,NaN,0.70052,0.34953,1.2098,1.7092,1.2283,0.94764,1.4905,0.30071,0.81336,1.5019
1.5029,-1.6093,-2.2515,-0.59497,-2.5331,-1.4547,-1.3144,-2.5493,0.4568,-1.788,-3.3037,0.29866
-1.9623,-1.873,-1.873,-1.6642,-1.3146,-2.0876,-1.6539,-1.8802,-1.1545,-1.4866,-2.0539,-0.81781
-2.8398,-2.797,-3.1791,-3.0179,-2.7679,-2.7679,-3.15,-2.7679,-3.2443,-3.0179,-3.4,-2.7679
-0.0058688,0.47163,1.5574,1.2254,1.1623,1.1623,2.6207,1.6156,0.20578,1.4479,1.8183,2.994
-1.252,-1.4108,-1.152,-1.41,-1.6189,-0.64128,-1.7428,-2.0235,-2.0707,-2.0315,-1.5969,-2.0821
1.3784,1.7886,2.9614,1.937,1.7875,-3.2559,0.69145,2.3182,0.2588,2.1798,1.7181,2.5638
0.78433,-0.90548,-0.46748,-0.040825,0.065159,-1.2177,-1.2451,-1.9007,-1.7087,-1.9609,0.43105,0.51182
1.1157,0.76586,0.42483,0.76586,0.88579,0.76586,1.3188,1.3366,0.31013,0.42483,0.47288,0.88579
0.66738,1.2262,0.97441,1.4492,-0.35902,-0.16104,-0.19913,0.59712,-0.29987,1.1761,-1.1611,-0.35406
-0.79569,-0.67257,-0.12631,-0.55737,-0.058203,-0.46303,-1.0253,-1.2693,-0.64315,-1.2166,-0.87826,-0.41855
