-1.4113,-1.6637,-1.8322,-1.966,-1.8397,-1.4364,-1.8907,-2.3568,-2.2423,-1.8591,-2.1972,-2.409
0.53826,0.050754,0.083506,-0.018842,1.0157,0.44227,0.10333,-0.11451,-0.46461,-1.237,0.19062,-0.77081
0.91727,-0.37479,-1.3479,-1.5491,-1.3184,-2.3538,-1.6631,-1.808,-1.464,-1.9411,-2.2785,-1.2991
-1.2545,-0.48272,0.32612,0.24351,-0.60656,-0.89401,0.19598,-0.27297,-0.03097,1.4093,NaN,NaN
-0.21177,-0.23021,0.53067,-0.29018,-0.014139,-0.23178,-0.43314,-0.6314,-1.0223,-0.49178,-1.2131,0.34225
-0.22329,-0.74094,-1.9109,-3.1427,-0.42835,-1.2835,-0.96216,-0.66329,-4.0524,-1.6329,-2.0496,-2.0973
-2.6486,-2.6087,-4.5906,-5.0725,-4.9906,-4.3529,-4.5753,-4.8577,-4.8259,-4.758,-4.9874,-5.1415
0.26215,-0.89153,-2.2463,-1.9625,-2.82,-2.361,-1.7853,-2.1747,-2.244,-0.67872,-1.6505,-0.50878
1.0359,1.392,0.72384,1.5611,0.30895,0.30578,0.45878,0.54605,-0.13922,-0.2926,1.5395,0.76601
0.53065,0.86083,0.42,0.072375,-0.69987,0.63432,-1.013,-0.34577,-2.1567,-1.0496,0.06139,-0.15292
-0.87064,-1.9563,-2.9375,-0.90475,-0.39213,-0.8157,0.39253,-1.2401,-2.0295,-0.38086,-1.6222,-0.37347
2.8097,4.5065,4.0687,3.9958,4.6354,4.6797,4.4071,4.1183,3.9313,3.7975,4.2458,4.2246
2.3656,2.4727,1.5111,3.0566,2.5512,2.9075,3.3489,2.9458,2.3607,2.1795,1.886,2.0258
0.66272,0.58855,0.65694,-0.70591,-0.66625,-0.96281,-0.75923,-1.1513,-0.46255,-1.013,-0.72396,-1.162
2.7163,2.432,3.068,1.9898,2.6074,2.3243,3.6473,2.5423,4.0347,2.3746,1.4183,2.1515
1.9876,1.0982,1.4952,0.60966,1.3897,1.3616,0.70645,0.80167,1.0909,-0.14717,-0.18806,-0.084614
-0.30949,-2.2283,NaN,-1.2568,-2.5804,-1.1995,-0.82443,-1.2035,-1.8014,-2.0538,-2.2173,0.51047
2.2406,0.16663,3.3474,1.3213,-0.2836,-0.50228,1.4202,1.0869,0.85518,1.8936,0.22784,1.6988
3.5969,3.1465,3.0538,2.6997,3.0914,3.3224,3.5187,2.8441,2.8862,2.6739,3.0752,2.9605
0.19836,0.32416,0.82468,-0.13001,1.2409,0.4583,-0.10742,0.0032485,0.719,0.87276,-0.1578,0.15045
-0.62729,-2.9045,-2.3323,-2.409,-2.0696,-1.3818,-2.9462,-2.5887,-1.9485,-1.1683,-2.4399,-2.3046
1.4791,0.88932,0.98444,1.7739,1.6824,1.1746,1.1025,1.6197,0.9868,1.2263,0.40936,1.6099
3.4823,2.4794,1.1223,2.1916,1.2794,1.1766,1.0439,1.2093,0.51233,0.2135,1.7309,0.87973
-0.015692,-0.61597,-0.29905,-0.98619,-0.86832,-1.0253,-0.50984,-1.0356,-1.2,-1.6639,-0.89738,-1.0565
-0.2516,-0.48079,-0.096955,-0.066306,-0.17302,0.10323,-0.45899,-0.9913,-0.069939,-0.81011,0.13401,-0.25199
-1.5258,-1.9045,-1.5689,-0.97639,-1.8645,-0.86065,-2.6015,-2.4438,-2.0721,-2.8659,-1.1678,-2.5643
-2.2524,-3.5234,-2.6854,-3.2611,-4.1175,-3.1175,-3.6396,-3.8168,-3.8534,-4.0265,-3.9668,-4.2489
-0.2188,NaN,0.46147,0.61639,1.1369,1.4636,1.2737,0.9304,1.1801,0.60658,0.88446,0.80136
1.8203,-0.81496,-0.43192,-0.63417,-0.82609,-1.7603,-0.88834,-1.2915,-1.0952,-0.36702,-2.1816,-0.59891
-1.6655,-1.7334,-0.73263,-1.2739,-1.5653,-2.1246,-1.7959,-2.0331,-1.238,-1.9797,-2.1927,-1.2799
-3.2445,-2.8795,-3.4671,-3.3563,-3.396,-2.9884,-3.3418,-2.8229,-3.4198,-2.9037,-3.1648,-2.9342
0.41789,0.88192,1.3514,1.7312,1.3773,1.4859,2.0711,1.4057,0.81721,1.3111,2.291,2.6909
-0.46902,-1.2823,-1.2459,-1.2517,-1.7831,-0.67435,-1.699,-2.0427,-1.8066,-1.8122,-2.0566,-2.3519
2.365,2.0043,1.9867,0.060534,2.2408,-0.099283,2.1523,2.1235,0.6934,1.758,2.3098,1.8324
1.2566,0.058631,0.066386,0.25829,0.3475,-1.0188,-1.3479,-1.7285,-0.90854,NaN,0.020873,0.76008
1.2611,1.1035,0.54127,1.073,1.073,1.1606,1.156,1.1705,0.41393,0.4637,0.59699,0.79995
0.19526,0.63615,0.68126,1.0183,0.03699,0.070553,0.29942,0.14054,-0.35167,0.19268,-0.87885,-0.2221
-0.73784,-1.2902,-1.169,-1.8833,-0.90917,-1.0414,-1.5032,-1.6041,-1.2041,-1.6386,-1.842,-1.2827
-1.1506,-2.0449,0.24252,-0.27076,-0.94558,-0.32555,-1.2797,-1.2418,-1.0246,-1.4738,-1.3235,0.64306
0.24682,0.30296,-0.51183,0.037386,-0.79413,-0.6361,0.072215,0.11891,-0.19949,-0.27847,-0.072067,-0.83621
-1.0713,-0.88376,0.10282,-0.59859,0.59945,0.39465,0.58092,1.7865,0.39258,0.21182,-0.047641,0.36978
3.8016,4.5225,3.8141,3.8547,4.6444,4.3681,3.2971,4.0717,4.7386,3.1659,3.4637,3.8612
1.6668,1.4866,0.94553,1.3977,1.0333,0.13904,NaN,1.272,1.8167,0.77084,1.2851,2.7303
4.0711,3.8796,4.0711,3.8796,3.8796,3.8796,3.8796,3.8796,3.8796,3.8796,3.8796,3.8796
-0.59846,-1.7192,-1.0866,-1.1518,-2.6236,-1.7797,-1.9567,-2.1215,-1.9107,-0.52422,-0.82897,-0.41714
2.1319,1.9068,1.5955,1.6485,1.3614,2.4842,1.0187,2.1281,1.8082,2.8026,1.4423,1.0001
2.1813,1.0753,0.45545,0.67581,1.3296,0.82928,0.7603,1.4827,0.95568,0.67137,-0.13303,-0.41959
-0.67232,-1.3894,-1.5185,-0.84612,-1.2284,-0.62435,-0.39971,-0.70581,-1.3868,-1.2818,-0.49019,-1.0884
-1.4617,-1.0952,-1.4879,-1.9236,-1.7643,-2.4668,-2.6335,-2.2676,-2.6383,-2.3646,-3.1453,-2.5695
0.60816,1.4627,2.9059,0.38564,0.23096,1.1141,1.2103,2.8766,2.0367,0.93519,1.3032,1.8431
3.2988,2.9413,2.1444,3.033,3.0116,2.4166,2.8707,3.131,3.92,3.4491,3.8098,3.8753
0.75565,-0.50787,0.50677,0.21864,-0.24558,-0.30323,-0.02068,0.33483,0.063688,-0.20256,0.16084,-1.2434
1.5855,1.8473,1.2855,0.86148,1.65,1.2549,1.7094,2.0576,2.332,2.1018,NaN,1.3412
