-1.3189,-1.4654,-1.8985,-2.3125,-2.3287,-0.66393,-2.4971,-2.7314,-1.9629,-1.609,-2.4754,-2.7314
-1.0382,-0.14787,-0.72495,-0.8888,0.0090506,0.27795,-0.029672,-0.26803,-1.0314,-1.0548,-0.38888,-0.68966
0.84044,-0.021353,-0.50806,-0.18894,-0.27264,-1.3562,-0.78564,-1.1116,-0.4545,-1.2921,-3.018,-1.1293
-1.4236,-1.3453,0.22557,-0.45833,-0.31065,-0.94435,0.0084803,-0.069903,-0.41782,2.2781,NaN,NaN
0.38099,0.59419,0.81396,0.049413,0.08337,-0.029966,0.062363,0.011576,0.12377,1.2737,-0.59311,0.019191
-0.31697,-0.49984,-2.1428,-3.1294,-0.47222,-2.2233,-1.6828,-1.1885,-3.6498,-1.0542,-2.6102,-2.6384
-1.8785,-1.771,-3.9222,-3.7066,-3.7041,-2.8163,-3.7041,-3.5142,-3.8433,-4.0728,-3.5118,-4.1565
-0.21471,-0.76587,-2.2271,-2.8193,-3.5652,-1.0929,-1.3357,-1.6496,-3.1731,-1.0389,-0.82986,-0.38642
0.54326,1.3831,0.50081,1.6589,0.95212,-0.17146,0.88921,0.95564,-0.39343,0.34468,0.91304,0.6572
0.22208,0.63337,0.065771,0.46167,-0.98425,-0.10955,-1.3392,-0.79163,-2.13,-1.3269,0.013898,-0.25014
-0.0064839,-3.8834,-2.5132,-1.6082,-0.26862,-2.0908,-0.15952,0.072973,-2.028,-1.1609,-2.2317,-0.32523
2.9167,5.2583,4.0356,3.2572,4.2883,4.2282,2.5642,4.083,4.387,3.716,3.0118,4.1959
3.2499,1.6866,2.4564,2.6588,2.7821,2.8559,3.471,4.3461,2.936,2.1085,2.2942,2.2552
0.13167,-0.33773,-0.38101,-0.96296,-0.85346,-0.583,-0.83477,-1.211,-0.67156,-1.374,-0.99554,-1.4941
1.0536,2.8225,3.7455,2.3365,2.8969,2.0766,2.7962,2.5215,3.6618,2.524,1.5766,1.9849
1.4588,0.82849,1.2397,0.019019,1.2791,0.47982,-0.086886,-0.18368,1.9016,-0.2096,0.31312,-0.41964
-1.1065,-2.7582,-2.6441,-0.15668,-2.7307,-1.4618,-1.0835,0.18375,-1.6516,-2.3698,-2.6811,0.022887
2.1034,-0.41306,3.3703,1.9239,0.72643,-2.4974,2.1477,0.68279,1.0873,1.7546,0.0058113,1.3366
2.9245,2.5915,2.6836,2.6836,2.6836,2.5915,2.6867,2.3418,2.3418,1.7247,2.8256,2.6867
-0.25623,-0.025302,0.35771,-0.89338,0.76198,0.52818,0.019506,0.24297,0.4847,0.19794,-1.0594,0.85501
-0.57792,-2.4781,-2.0984,-1.2887,-1.0549,-0.8156,-1.6316,-1.6007,-1.6359,0.36676,-1.9914,-1.0864
1.3744,0.19366,0.66369,3.1799,1.0148,0.77657,1.4634,0.83029,0.99729,1.1786,0.85727,1.0903
3.2956,3.3022,2.2864,2.1448,0.82256,0.57021,1.1258,0.68241,0.24337,0.75798,0.983,1.6217
-0.21601,-1.4779,-0.17531,-1.1216,-1.5658,-2.093,0.27738,-1.2033,-1.2887,-1.6648,-1.304,-1.2106
-0.91053,-0.94741,-0.83853,-0.13921,-0.37268,-0.75012,-0.2477,-1.7158,-0.87462,-1.3576,0.66244,-0.80261
-2.262,-3.125,-1.8027,-0.84889,-1.6474,-2.2116,-2.2802,-3.0996,-2.4737,-3.1917,-1.6623,-1.5957
-1.7926,-2.6738,-1.1833,-2.0873,-2.9307,-2.0799,-2.6822,-3.2511,-2.9329,-2.9609,-2.4403,-3.4427
-0.26513,NaN,0.72897,0.97458,0.99753,1.7791,1.0693,0.89125,1.0801,0.9445,0.62836,0.73366
1.7338,-0.56024,-1.0061,-1.3543,1.1111,-2.0182,-1.1619,-1.0134,-1.4783,0.77859,-2.3869,-1.1938
-1.8538,-1.8475,-0.8406,-1.4895,-2.0132,-2.1053,-2.1058,-2.2045,-1.3277,-1.8451,-2.0758,-1.6393
-3.468,-2.5707,-2.9401,-3.1685,-3.5397,-3.2882,-3.0305,-3.1685,-3.4094,-2.572,-2.9169,-2.9169
0.38758,0.59352,0.70704,1.6441,1.2996,1.0481,0.98775,0.9354,0.82015,0.1648,1.9658,1.8062
-0.76552,-1.474,-2.0326,-1.0772,-1.9975,-1.099,-1.4643,-2.39,-1.8239,-1.4927,-2.3824,-2.7059
2.2718,1.509,0.73812,-0.36658,2.0437,1.8658,2.2497,1.7117,2.4972,0.60993,2.1964,1.1707
